test_index,true,pred
4138,4,4
4139,4,4
4140,4,4
4141,4,5
4142,4,4
4143,4,5
4144,4,4
4145,4,4
4146,4,4
4147,4,4
4148,4,4
4149,4,4
4150,4,4
4151,4,4
4152,4,4
4153,4,2
4154,4,4
4155,4,4
4156,4,0
4157,4,4
4158,4,4
4159,4,6
4160,4,4
4161,4,4
4162,4,4
4163,4,5
4164,4,5
4165,4,4
4166,4,4
4167,4,4
4168,4,5
4169,4,4
4170,4,5
4171,4,5
4172,4,4
4173,4,5
4174,4,4
4175,4,4
4176,4,4
4177,4,4
4178,4,4
4179,4,3
4180,4,4
4181,4,4
4182,4,2
4183,4,6
4184,4,2
4185,4,2
4186,4,4
4187,4,4
4188,4,2
4189,4,4
4190,4,4
4191,4,5
4192,4,3
4193,4,4
4194,4,5
4195,4,4
4196,4,5
4197,4,4
4198,4,4
4199,4,4
4200,4,4
4201,4,4
4202,4,4
4203,4,5
4204,4,4
4205,4,5
4206,4,4
4207,4,4
4208,4,3
4209,4,4
4210,4,4
4211,4,4
4212,4,4
4213,4,5
4214,4,4
4215,4,4
4216,4,4
4217,4,3
4218,4,4
4219,4,4
4220,4,4
4221,4,4
4222,4,4
4223,4,4
4224,4,2
4225,4,0
4226,4,4
4227,4,0
4228,4,4
4229,4,4
4230,4,4
4231,4,2
4232,4,4
4233,4,4
4234,4,4
4235,4,4
4236,4,4
4237,4,4
4238,4,4
4239,4,0
4240,4,4
4241,4,4
4242,4,5
4243,4,5
4244,4,4
4245,4,4
4246,4,4
4247,4,5
4248,4,4
4249,4,4
4250,4,4
4251,4,4
4252,4,4
4253,4,3
4254,4,3
4255,4,4
4256,4,5
4257,4,4
4258,4,5
4259,4,3
4260,4,3
4261,4,4
4262,4,4
4263,4,4
4264,4,4
4265,4,4
4266,4,4
4267,4,5
4268,4,4
4269,4,5
4270,4,4
4271,4,4
4272,4,3
4273,4,4
4274,4,4
4275,4,0
4276,4,5
4277,4,4
4278,4,4
4279,4,4
4280,4,5
4281,4,5
4282,4,0
4283,4,5
4284,4,4
4285,4,5
4286,4,4
4287,4,5
4288,4,4
4289,4,5
4290,4,4
4291,4,4
4292,4,4
4293,4,0
4294,4,4
4295,4,2
4296,4,5
4297,4,4
4298,4,4
4299,4,4
4300,4,4
4301,4,5
4302,4,5
4303,4,0
4304,4,3
4305,4,5
4306,4,4
4307,4,3
4308,4,4
4309,4,4
4310,4,4
4311,4,5
4312,4,4
4313,4,4
4314,4,4
4315,4,5
4316,4,4
4317,4,4
4318,4,0
4319,4,4
4320,4,4
4321,4,6
4322,4,4
4323,4,5
4324,4,4
4325,4,4
4326,4,5
4327,4,4
4328,4,4
4329,4,4
4330,4,2
4331,4,4
4332,4,0
4333,4,4
4334,4,4
4335,4,5
4336,4,4
4337,4,4
4338,4,6
4339,4,4
4340,4,4
4341,4,4
4342,4,4
4343,4,4
4344,4,4
4345,4,4
4346,4,4
4347,4,5
4348,4,5
4349,4,3
4350,4,5
4351,4,4
4352,4,5
4353,4,4
4354,4,4
4355,4,5
4356,4,4
4357,4,4
4358,4,4
4359,4,4
4360,4,3
4361,4,4
4362,4,4
4363,4,4
4364,4,4
4365,4,4
4366,4,5
4367,4,4
4368,4,4
4369,4,4
4370,4,4
4371,4,5
4372,4,4
4373,4,4
4374,4,3
4375,4,4
4376,4,6
4377,4,4
4378,4,4
4379,4,5
4380,4,0
4381,4,4
4382,4,4
4383,4,4
4384,4,4
4385,4,4
4386,4,4
4387,4,4
4388,4,4
4389,4,4
4390,4,4
4391,4,4
4392,4,4
4393,4,4
4394,4,5
4395,4,4
4396,4,4
4397,4,4
4398,4,4
4399,4,4
4400,4,3
4401,4,4
4402,4,4
4403,4,4
4404,4,4
4405,4,4
4406,4,4
4407,4,5
4408,4,4
4409,4,4
4410,4,0
4411,4,4
4412,4,4
4413,4,4
4414,4,4
4415,4,4
4416,4,4
4417,4,4
4418,4,4
4419,4,4
4420,4,4
4421,4,5
4422,4,4
4423,4,4
4424,4,2
4425,4,5
4426,4,4
4427,4,4
4428,4,4
4429,4,4
4430,4,5
4431,4,2
4432,4,4
4433,4,4
4434,4,4
4435,4,5
4436,4,5
4437,4,5
4438,4,4
4439,4,4
4440,4,4
4441,4,4
4442,4,4
4443,4,3
4444,4,6
4445,4,6
4446,4,4
4447,4,3
4448,4,4
4449,4,4
4450,4,4
4451,4,4
4452,4,4
4453,4,4
4454,4,4
4455,4,4
4456,4,4
4457,4,4
4458,4,4
4459,4,4
4460,4,5
4461,4,5
4462,4,5
4463,4,5
4464,4,4
4465,4,4
4466,4,4
4467,4,4
4468,4,4
4469,4,4
4470,4,4
4471,4,5
4472,4,4
4473,4,4
4474,4,3
4475,4,3
4476,4,4
4477,4,4
4478,4,5
4479,4,5
4480,4,4
4481,4,4
4482,4,4
4483,4,4
4484,4,5
4485,4,4
4486,4,5
4487,4,4
4488,4,4
4489,4,3
4490,4,2
4491,4,5
4492,4,4
4493,4,4
4494,4,4
4495,4,4
4496,4,0
4497,4,4
4498,4,4
4499,4,3
4500,4,4
4501,4,5
4502,4,4
4503,4,4
4504,4,3
4505,4,4
4506,4,5
4507,4,4
4508,4,4
4509,4,4
4510,4,4
4511,4,3
4512,4,4
4513,4,2
4514,4,4
4515,4,4
4516,4,4
4517,4,4
4518,4,5
4519,4,5
4520,4,5
4521,4,4
4522,4,3
4523,4,5
4524,4,4
4525,4,2
4526,4,4
4527,4,2
4528,4,0
4529,4,0
4530,4,4
4531,4,5
4532,4,4
4533,4,0
4534,4,4
4535,4,4
4536,4,5
4537,4,4
4538,4,3
4539,4,4
4540,4,4
4541,4,3
4542,4,4
4543,4,5
4544,4,4
4545,4,4
4546,4,4
4547,4,4
4548,4,5
4549,4,4
4550,4,5
4551,4,4
4552,4,4
4553,4,4
4554,4,4
4555,4,4
4556,4,4
4557,4,0
4558,4,6
4559,4,4
4560,4,0
4561,4,4
4562,4,4
4563,4,4
4564,4,4
4565,4,0
4566,4,4
4567,4,4
4568,4,5
4569,4,5
4570,4,4
4571,4,4
4572,4,4
4573,4,5
4574,4,4
4575,4,5
4576,4,2
4577,4,5
4578,4,3
4579,4,3
4580,4,3
4581,4,4
4582,4,2
4583,4,4
4584,4,4
4585,4,2
4586,4,4
4587,4,4
4588,4,5
4589,4,5
4590,4,5
4591,4,4
4592,4,4
4593,4,4
4594,4,4
4595,4,4
4596,4,0
4597,4,4
4598,4,4
4599,4,5
4600,4,4
4601,4,4
4602,4,0
4603,4,0
4604,4,4
4605,4,4
4606,4,3
4607,4,4
4608,4,4
4609,4,4
4610,4,2
4611,4,4
4612,4,4
4613,4,4
4614,4,4
4615,4,4
4616,4,3
4617,4,6
4618,4,2
4619,4,5
4620,4,0
4621,4,4
4622,4,5
4623,4,0
4624,4,5
4625,4,4
4626,4,4
4627,4,4
4628,4,4
4629,4,4
4630,4,5
4631,4,4
4632,4,4
4633,4,4
4634,4,4
4635,4,4
4636,4,4
4637,4,4
4638,4,4
4639,4,4
4640,4,4
4641,4,4
4642,4,4
4643,4,4
4644,4,4
4645,4,5
4646,4,4
4647,4,6
4648,4,4
4649,4,4
4650,4,4
4651,4,4
4652,4,4
4653,4,4
4654,4,5
4655,4,4
4656,4,4
4657,4,0
4658,4,5
4659,4,3
4660,4,5
4661,4,4
4662,4,4
4663,4,4
4664,4,4
4665,4,5
4666,4,3
4667,4,4
4668,4,4
4669,4,4
4670,4,4
4671,4,4
4672,4,4
4673,4,4
4674,4,5
4675,4,3
4676,4,4
4677,4,4
4678,4,4
4679,4,4
4680,4,4
4681,4,3
4682,4,4
4683,4,0
4684,4,0
4685,4,2
4686,4,4
4687,4,5
4688,4,4
4689,4,4
4690,4,5
4691,4,5
4692,4,4
4693,4,4
4694,4,5
4695,4,4
4696,4,0
4697,4,2
4698,4,4
4699,4,4
4700,4,4
4701,4,4
4702,4,0
4703,4,4
4704,4,3
4705,4,0
4706,4,4
4707,4,3
4708,4,0
4709,4,4
4710,4,4
4711,4,4
4712,4,4
4713,4,4
4714,4,4
4715,4,4
4716,4,4
4717,4,4
4718,4,4
4719,4,3
4720,4,4
4721,4,4
4722,4,4
4723,4,5
4724,4,3
4725,4,4
4726,4,4
4727,4,4
4728,4,4
4729,4,4
4730,4,4
4731,4,4
4732,4,4
4733,4,4
4734,4,2
4735,4,4
4736,4,4
4737,4,4
4738,4,4
4739,4,4
4740,4,4
4741,4,4
4742,4,4
4743,4,4
4744,4,4
4745,4,4
4746,4,5
4747,4,5
4748,4,4
4749,4,4
4750,4,3
4751,4,4
4752,4,4
4753,4,5
4754,4,4
4755,4,5
4756,4,0
4757,4,3
4758,4,4
4759,4,4
4760,4,5
4761,4,3
4762,4,4
4763,4,4
4764,4,2
4765,4,5
4766,4,4
4767,4,4
4768,4,4
4769,4,5
4770,4,4
4771,4,4
4772,4,5
4773,4,4
4774,4,4
4775,4,4
4776,4,4
4777,4,4
4778,4,0
4779,4,0
4780,4,0
4781,4,4
4782,4,4
4783,4,4
4784,4,4
4785,4,2
4786,4,4
4787,4,4
4788,4,4
4789,4,4
4790,4,4
4791,4,4
4792,4,6
4793,4,4
4794,4,4
4795,4,4
4796,4,4
4797,4,4
4798,4,4
4799,4,4
4800,4,0
4801,4,4
4802,4,3
4803,4,4
4804,4,4
4805,4,4
4806,4,4
4807,4,4
4808,4,4
4809,4,4
4810,4,4
4811,4,4
4812,4,4
4813,4,4
4814,4,5
4815,4,4
4816,4,5
4817,4,4
4818,4,4
4819,4,4
4820,4,4
4821,4,5
4822,4,4
4823,4,3
4824,4,3
4825,4,4
4826,4,5
4827,4,4
4828,4,4
4829,4,4
4830,4,4
4831,4,3
4832,4,4
4833,4,4
4834,4,2
4835,4,4
4836,4,4
4837,4,4
4838,4,5
4839,4,4
4840,4,4
4841,4,5
4842,4,4
4843,4,0
4844,4,4
4845,4,4
4846,4,4
4847,4,4
4848,4,4
4849,4,5
4850,4,4
4851,4,4
4852,4,4
4853,4,4
4854,4,4
4855,4,4
4856,4,4
4857,4,5
4858,4,4
4859,4,4
4860,4,5
4861,4,4
4862,4,2
4863,4,0
4864,4,5
4865,4,5
4866,4,4
4867,4,4
4868,4,4
4869,4,3
4870,4,5
4871,4,4
4872,4,4
4873,4,4
4874,4,4
4875,4,5
4876,4,4
4877,4,4
4878,4,4
4879,4,5
4880,4,4
4881,4,4
4882,4,4
4883,4,4
4884,4,3
4885,4,4
4886,4,4
4887,4,4
4888,4,4
4889,4,0
4890,4,4
4891,4,4
4892,4,3
4893,4,4
4894,4,4
4895,4,3
4896,4,4
4897,4,5
4898,4,5
4899,4,4
4900,4,3
4901,4,4
4902,4,4
4903,4,4
4904,4,4
4905,4,3
4906,4,4
4907,4,3
4908,4,5
4909,4,5
4910,4,4
4911,4,4
4912,4,4
4913,4,4
4914,4,5
4915,4,3
4916,4,5
4917,4,2
4918,4,4
4919,4,4
4920,4,4
4921,4,4
4922,4,4
4923,4,4
4924,4,4
4925,4,4
4926,4,4
4927,4,4
4928,4,5
4929,4,3
4930,4,4
4931,4,4
4932,4,0
4933,4,4
4934,4,0
4935,4,4
4936,4,3
4937,4,4
4938,4,4
4939,4,0
4940,4,4
4941,4,4
4942,4,4
4943,4,4
4944,4,4
4945,4,4
4946,4,5
4947,4,4
4948,4,3
4949,4,4
4950,4,5
4951,4,4
4952,4,4
4953,4,4
4954,4,3
4955,4,3
4956,4,4
4957,4,5
4958,4,4
4959,4,5
4960,4,4
4961,4,5
4962,4,4
4963,4,5
4964,4,4
4965,4,4
4966,4,6
4967,4,4
4968,4,4
4969,4,4
4970,4,4
4971,4,4
4972,4,4
4973,4,4
4974,4,5
4975,4,5
4976,4,4
4977,4,4
4978,4,4
4979,4,4
4980,4,5
4981,4,3
4982,4,4
4983,4,0
4984,4,4
4985,4,2
4986,4,2
4987,4,4
4988,4,0
4989,4,4
4990,4,4
4991,4,4
4992,4,4
4993,4,4
4994,4,4
4995,4,4
4996,4,4
4997,4,4
4998,4,5
4999,4,4
5000,4,4
5001,4,4
5002,4,4
5003,4,5
5004,4,4
5005,4,3
5006,4,4
5007,4,4
5008,4,4
5009,4,2
5010,4,3
5011,4,4
5012,4,6
5013,4,4
5014,4,4
5015,4,4
5016,4,4
5017,4,4
5018,4,5
5019,4,4
5020,4,4
5021,4,4
5022,4,4
5023,4,4
5024,4,4
5025,4,5
5026,4,4
5027,4,2
5028,4,4
5029,4,4
5030,4,4
5031,4,4
5032,4,4
5033,4,4
5034,4,4
5035,4,2
5036,4,4
5037,4,0
5038,4,6
5039,4,4
5040,4,5
5041,4,4
5042,4,4
5043,4,4
5044,4,4
5045,4,4
5046,4,4
5047,4,4
5048,4,4
5049,4,4
5050,4,4
5051,4,4
5052,4,3
5053,4,2
5054,4,4
5055,4,3
5056,4,4
5057,4,4
5058,4,4
5059,4,4
5060,4,4
5061,4,4
5062,4,0
5063,4,4
5064,4,5
5065,4,4
5066,4,4
5067,4,4
5068,4,0
5069,4,4
5070,4,4
5071,4,3
5072,4,5
5073,4,3
5074,4,3
5075,4,4
5076,4,4
5077,4,4
5078,4,3
5079,4,4
5080,4,4
5081,4,4
5082,4,5
5083,4,4
5084,4,4
5085,4,5
5086,4,0
5087,4,2
5088,4,5
5089,4,4
5090,4,4
5091,4,4
5092,4,4
5093,4,0
5094,4,6
5095,4,3
5096,4,5
5097,4,4
5098,4,4
5099,4,4
5100,5,0
5101,5,5
5102,5,6
5103,5,2
5104,5,5
5105,5,5
5106,5,3
5107,5,5
5108,5,5
5109,5,5
5110,5,5
5111,5,5
5112,5,5
5113,5,4
5114,5,5
5115,5,1
5116,5,5
5117,5,5
5118,5,5
5119,5,4
5120,5,4
5121,5,5
5122,5,5
5123,5,5
5124,5,5
5125,5,5
5126,5,5
5127,5,5
5128,5,5
5129,5,5
5130,5,2
5131,5,0
5132,5,5
5133,5,2
5134,5,5
5135,5,2
5136,5,4
5137,5,4
5138,5,5
5139,5,5
5140,5,3
5141,5,5
5142,5,5
5143,5,5
5144,5,2
5145,5,0
5146,5,5
5147,5,5
5148,5,5
5149,5,3
5150,5,5
5151,5,4
5152,5,2
5153,5,5
5154,5,4
5155,5,0
5156,5,3
5157,5,4
5158,5,4
5159,5,4
5160,5,0
5161,5,2
5162,5,2
5163,5,5
5164,5,5
5165,5,5
5166,5,0
5167,5,4
5168,5,4
5169,5,5
5170,5,0
5171,5,4
5172,5,5
5173,5,4
5174,5,5
5175,5,5
5176,5,0
5177,5,5
5178,5,5
5179,5,5
5180,5,5
5181,5,2
5182,5,5
5183,5,5
5184,5,5
5185,5,5
5186,5,0
5187,5,5
5188,5,0
5189,5,5
5190,5,0
5191,5,5
5192,5,5
5193,5,5
5194,5,5
5195,5,4
5196,5,0
5197,5,5
5198,5,5
5199,5,4
5200,5,6
5201,5,5
5202,5,4
5203,5,0
5204,5,5
5205,5,5
5206,5,5
5207,5,5
5208,5,4
5209,5,5
5210,5,5
5211,5,4
5212,5,3
5213,5,5
5214,5,5
5215,5,5
5216,5,5
5217,5,5
5218,5,5
5219,5,4
5220,5,5
5221,5,3
5222,5,5
5223,5,5
5224,5,4
5225,5,5
5226,5,2
5227,5,5
5228,5,4
5229,5,5
5230,5,5
5231,5,4
5232,5,0
5233,5,4
5234,5,4
5235,5,3
5236,5,4
5237,5,4
5238,5,4
5239,5,5
5240,5,0
5241,5,5
5242,5,5
5243,5,5
5244,5,4
5245,5,4
5246,5,5
5247,5,3
5248,5,5
5249,5,5
5250,5,5
5251,5,5
5252,5,5
5253,5,5
5254,5,3
5255,5,4
5256,5,5
5257,5,2
5258,5,0
5259,5,5
5260,5,5
5261,5,4
5262,5,5
5263,5,0
5264,5,4
5265,5,5
5266,5,5
5267,5,3
5268,5,2
5269,5,5
5270,5,5
5271,5,4
5272,5,4
5273,5,2
5274,5,4
5275,5,5
5276,5,5
5277,5,0
5278,5,5
5279,5,5
5280,5,5
5281,5,1
5282,5,5
5283,5,0
5284,5,4
5285,5,5
5286,5,5
5287,5,5
5288,5,5
5289,5,0
5290,5,5
5291,5,2
5292,5,3
5293,5,5
5294,5,5
5295,5,5
5296,5,6
5297,5,2
5298,5,3
5299,5,5
5300,5,4
5301,5,5
5302,5,5
5303,5,5
5304,5,5
5305,5,5
5306,5,1
5307,5,0
5308,5,4
5309,5,5
5310,5,5
5311,5,5
5312,5,5
5313,5,5
5314,5,5
5315,5,5
5316,5,4
5317,5,2
5318,5,5
5319,5,5
5320,5,5
5321,5,5
5322,5,5
5323,5,5
5324,5,4
5325,5,5
5326,5,4
5327,5,4
5328,5,4
5329,5,5
5330,5,0
5331,5,4
5332,5,5
5333,5,4
5334,5,3
5335,5,5
5336,5,2
5337,5,5
5338,5,2
5339,5,5
5340,5,4
5341,5,3
5342,5,5
5343,5,0
5344,5,0
5345,5,4
5346,5,5
5347,5,4
5348,5,5
5349,5,4
5350,5,5
5351,5,5
5352,5,2
5353,5,5
5354,5,5
5355,5,5
5356,5,5
5357,5,3
5358,5,5
5359,5,4
5360,5,4
5361,5,5
5362,5,4
5363,5,3
5364,5,5
5365,5,5
5366,5,4
5367,5,4
5368,5,5
5369,5,5
5370,5,3
5371,5,5
5372,5,5
5373,5,5
5374,5,4
5375,5,5
5376,5,5
5377,5,0
5378,5,5
5379,5,5
5380,5,5
5381,5,2
5382,5,5
5383,5,3
5384,5,5
5385,5,5
5386,5,4
5387,5,4
5388,5,5
5389,5,5
5390,5,5
5391,5,4
5392,5,5
5393,5,5
5394,5,5
5395,5,5
5396,5,5
5397,5,5
5398,5,5
5399,5,2
5400,5,5
5401,5,5
5402,5,5
5403,5,5
5404,5,5
5405,5,5
5406,5,5
5407,5,3
5408,5,5
5409,5,4
5410,5,0
5411,5,5
5412,5,4
5413,5,5
5414,5,4
5415,5,5
5416,5,5
5417,5,5
5418,5,4
5419,5,5
5420,5,5
5421,5,2
5422,5,5
5423,5,5
5424,5,0
5425,5,6
5426,5,4
5427,5,5
5428,5,5
5429,5,5
5430,5,5
5431,5,4
5432,5,5
5433,5,3
5434,5,5
5435,5,5
5436,5,5
5437,5,4
5438,5,0
5439,5,4
5440,5,5
5441,5,1
5442,5,5
5443,5,5
5444,5,4
5445,5,5
5446,5,5
5447,5,5
5448,5,5
5449,5,4
5450,5,5
5451,5,4
5452,5,5
5453,5,4
5454,5,2
5455,5,5
5456,5,5
5457,5,5
5458,5,5
5459,5,5
5460,5,2
5461,5,5
5462,5,5
5463,5,1
5464,5,5
5465,5,4
5466,5,5
5467,5,3
5468,5,5
5469,5,5
5470,5,5
5471,5,4
5472,5,4
5473,5,5
5474,5,5
5475,5,5
5476,5,5
5477,5,3
5478,5,5
5479,5,4
5480,5,5
5481,5,5
5482,5,4
5483,5,4
5484,5,4
5485,5,5
5486,5,5
5487,5,5
5488,5,4
5489,5,4
5490,5,5
5491,5,2
5492,5,5
5493,5,5
5494,5,5
5495,5,3
5496,5,3
5497,5,5
5498,5,5
5499,5,2
5500,5,3
5501,5,2
5502,5,5
5503,5,5
5504,5,4
5505,5,5
5506,5,5
5507,5,0
5508,5,2
5509,5,4
5510,5,5
5511,5,4
5512,5,4
5513,5,5
5514,5,5
5515,5,5
5516,5,0
5517,5,5
5518,5,5
5519,5,2
5520,5,4
5521,5,5
5522,5,5
5523,5,2
5524,5,4
5525,5,5
5526,5,5
5527,5,5
5528,5,0
5529,5,5
5530,5,4
5531,5,3
5532,5,4
5533,5,5
5534,5,2
5535,5,5
5536,5,5
5537,5,5
5538,5,4
5539,5,5
5540,5,5
5541,5,5
5542,5,5
5543,5,5
5544,5,2
5545,5,0
5546,5,5
5547,5,5
5548,5,2
5549,5,4
5550,5,5
5551,5,4
5552,5,5
5553,5,5
5554,5,0
5555,5,5
5556,5,3
5557,5,4
5558,5,5
5559,5,5
5560,5,3
5561,5,0
5562,5,5
5563,5,5
5564,5,5
5565,5,5
5566,5,3
5567,5,4
5568,5,5
5569,5,4
5570,5,0
5571,5,5
5572,5,0
5573,5,5
5574,5,3
5575,5,6
5576,5,5
5577,5,5
5578,5,4
5579,5,0
5580,5,5
5581,5,5
5582,5,5
5583,5,3
5584,5,3
5585,5,5
5586,5,4
5587,5,0
5588,5,4
5589,5,0
5590,5,5
5591,5,5
5592,5,4
5593,5,0
5594,5,4
5595,5,4
5596,5,5
5597,5,5
5598,5,0
5599,5,0
5600,5,5
5601,5,5
5602,5,4
5603,5,4
5604,5,5
5605,5,5
5606,5,5
5607,5,5
5608,5,5
5609,5,5
5610,5,0
5611,5,5
5612,5,4
5613,5,5
5614,5,5
5615,5,5
5616,5,5
5617,5,5
5618,5,5
5619,5,5
5620,5,5
5621,5,3
5622,5,4
5623,5,4
5624,5,5
5625,5,4
5626,5,5
5627,5,5
5628,5,6
5629,5,5
5630,5,4
5631,5,4
5632,5,6
5633,5,5
5634,5,5
5635,5,4
5636,5,4
5637,5,0
5638,5,5
5639,5,5
5640,5,5
5641,5,5
5642,5,4
5643,5,0
5644,5,5
5645,5,5
5646,5,5
5647,5,5
5648,5,1
5649,5,1
5650,5,3
5651,5,4
5652,5,5
5653,5,6
5654,5,3
5655,5,0
5656,5,5
5657,5,5
5658,5,5
5659,5,0
5660,5,5
5661,5,3
5662,5,5
5663,5,5
5664,5,3
5665,5,5
5666,5,5
5667,5,5
5668,5,5
5669,5,5
5670,5,5
5671,5,5
5672,5,4
5673,5,5
5674,5,5
5675,5,4
5676,5,5
5677,5,5
5678,5,3
5679,5,5
5680,5,0
5681,5,5
5682,5,5
5683,5,4
5684,5,3
5685,5,4
5686,5,5
5687,5,5
5688,5,5
5689,5,5
5690,5,5
5691,5,4
5692,5,2
5693,5,5
5694,5,2
5695,5,5
5696,5,5
5697,5,4
5698,5,5
5699,5,4
5700,5,3
5701,5,5
5702,5,0
5703,5,0
5704,5,5
5705,5,5
5706,5,5
5707,5,5
5708,5,2
5709,5,3
5710,5,0
5711,5,5
5712,5,5
5713,5,5
5714,5,4
5715,5,5
5716,5,5
5717,5,4
5718,5,5
5719,5,5
5720,5,4
5721,5,5
5722,5,5
5723,5,2
5724,5,5
5725,5,5
5726,5,5
5727,5,5
5728,5,5
5729,5,0
5730,5,4
5731,5,5
5732,5,5
5733,5,5
5734,5,5
5735,5,5
5736,5,5
5737,5,2
5738,5,3
5739,5,4
5740,5,0
5741,5,2
5742,5,4
5743,5,5
5744,5,4
5745,5,5
5746,5,5
5747,5,5
5748,5,5
5749,5,2
5750,5,5
5751,5,5
5752,5,3
5753,5,2
5754,5,4
5755,5,5
5756,5,2
5757,5,5
5758,5,5
5759,5,5
5760,5,3
5761,5,5
5762,5,5
5763,5,5
5764,5,5
5765,5,5
5766,5,5
5767,5,5
5768,5,4
5769,5,5
5770,5,5
5771,5,2
5772,5,5
5773,5,2
5774,5,4
5775,5,5
5776,5,5
5777,5,4
5778,5,4
5779,5,5
5780,5,4
5781,5,2
5782,5,5
5783,5,2
5784,5,4
5785,5,5
5786,5,5
5787,5,5
5788,5,4
5789,5,5
5790,5,3
5791,5,4
5792,5,4
5793,5,4
5794,5,5
5795,5,5
5796,5,5
5797,5,5
5798,5,0
5799,5,5
5800,5,5
5801,5,5
5802,5,3
5803,5,5
5804,5,0
5805,5,5
5806,5,5
5807,5,5
5808,5,5
5809,5,4
5810,5,5
5811,5,6
5812,5,5
5813,5,5
5814,5,0
5815,5,5
5816,5,5
5817,5,5
5818,5,2
5819,5,4
5820,5,4
5821,5,5
5822,5,2
5823,5,5
5824,5,5
5825,5,5
5826,5,5
5827,5,5
5828,5,5
5829,5,5
5830,5,5
5831,5,5
5832,5,5
5833,5,3
5834,5,5
5835,5,3
5836,5,5
5837,5,5
5838,5,2
5839,5,0
5840,5,5
5841,5,5
5842,5,5
5843,5,5
5844,5,5
5845,5,2
5846,5,0
5847,5,4
5848,5,3
5849,5,0
5850,5,4
5851,5,5
5852,5,4
5853,5,5
5854,5,4
5855,5,5
5856,5,5
5857,5,5
5858,5,0
5859,5,4
5860,5,2
5861,5,5
5862,5,5
5863,5,4
5864,5,5
5865,5,5
5866,5,4
5867,5,0
5868,5,4
5869,5,5
5870,5,5
5871,5,3
5872,5,4
5873,5,4
5874,5,4
5875,5,3
5876,5,4
5877,5,3
5878,5,5
5879,5,6
5880,5,5
5881,5,3
5882,5,5
5883,5,4
5884,5,2
5885,5,4
5886,5,5
5887,5,5
5888,5,5
5889,5,5
5890,5,5
5891,5,5
5892,5,4
5893,5,5
5894,5,5
5895,5,5
5896,5,5
5897,5,5
5898,5,5
5899,5,4
5900,5,5
5901,5,5
5902,5,4
5903,5,4
5904,5,0
5905,5,5
5906,5,5
5907,5,5
5908,5,4
5909,5,4
5910,5,5
5911,5,5
5912,5,5
5913,5,5
5914,5,2
5915,5,0
5916,5,5
5917,5,5
5918,5,5
5919,5,4
5920,5,5
5921,5,5
5922,5,5
5923,5,5
5924,5,2
5925,5,4
5926,5,5
5927,5,5
5928,5,4
5929,5,4
5930,5,4
5931,5,6
5932,5,4
5933,5,3
5934,5,5
5935,5,5
5936,5,4
5937,5,5
5938,5,4
5939,5,5
5940,5,5
5941,5,0
5942,5,5
5943,5,4
5944,5,5
5945,5,5
5946,5,4
5947,5,0
5948,5,5
5949,5,4
5950,5,3
5951,5,5
5952,5,5
5953,5,5
5954,5,5
5955,5,3
5956,5,4
5957,5,5
5958,5,0
5959,5,0
5960,5,4
5961,5,5
5962,5,5
5963,5,2
5964,5,4
5965,5,4
5966,5,4
5967,5,5
5968,5,5
5969,5,5
5970,5,0
5971,5,6
5972,5,5
5973,5,5
5974,5,4
5975,5,5
5976,5,5
5977,5,3
5978,5,5
5979,5,4
5980,5,2
5981,5,5
5982,5,4
5983,5,0
5984,5,2
5985,5,5
5986,5,4
5987,5,4
5988,5,5
5989,5,3
5990,5,5
5991,5,4
5992,5,5
5993,5,5
5994,5,4
5995,5,4
5996,5,5
5997,5,0
5998,5,4
5999,5,4
6000,5,6
6001,5,0
6002,5,5
6003,5,4
6004,5,4
6005,5,3
6006,5,5
6007,5,2
6008,5,0
6009,5,0
6010,5,6
6011,5,2
6012,5,3
6013,5,5
6014,5,0
6015,5,4
6016,5,2
6017,5,5
6018,5,5
6019,5,5
6020,5,5
6021,5,5
6022,5,5
6023,5,2
6024,5,5
6025,5,4
6026,5,5
6027,5,5
6028,5,3
6029,5,5
6030,5,4
6031,5,5
6032,5,4
6033,5,5
6034,5,5
6035,5,4
6036,5,5
6037,5,5
6038,5,5
6039,5,5
6040,5,5
6041,5,5
6042,5,5
6043,5,5
6044,5,3
6045,5,2
6046,5,0
6047,5,5
6048,5,0
6049,5,3
6050,5,5
6051,5,5
6052,5,0
6053,5,4
6054,5,4
6055,5,5
6056,5,5
6057,5,5
6058,5,2
6059,5,4
6060,5,5
6061,5,0
6062,5,3
6063,5,4
6064,5,0
6065,5,5
6066,5,4
6067,5,5
6068,5,2
6069,5,0
6070,5,5
6071,5,5
6072,5,3
6073,5,5
6074,5,4
6075,5,5
6076,5,4
6077,5,4
6078,5,4
6079,5,5
6080,5,0
6081,5,5
6082,5,2
6083,5,2
6084,5,5
6085,5,5
6086,5,5
6087,5,5
6088,5,5
6089,5,4
6090,5,5
6091,5,2
6092,5,0
6093,5,0
6094,5,5
6095,5,5
6096,5,0
6097,5,5
6098,5,6
6099,5,5
6100,5,2
6101,5,5
6102,5,5
6103,5,5
6104,5,5
6105,5,5
6106,5,5
6107,5,0
6108,5,5
6109,5,0
6110,5,5
6111,5,4
6112,5,5
6113,5,0
6114,5,0
6115,5,5
6116,5,5
6117,5,5
6118,5,0
6119,5,5
6120,5,4
6121,5,5
6122,5,4
6123,5,4
6124,5,4
6125,5,5
6126,5,0
6127,5,3
6128,5,4
6129,5,2
6130,5,4
6131,5,5
6132,5,4
6133,5,5
6134,5,5
6135,5,3
